Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"OneBusAway.MainPage.<TimerEvent10>d__16"
Activate,Type,"OneBusAway.MainPage.<button_Click_AddRandom>d__19"
Activate,Type,"OneBusAway.MainPage.<websiteReader>d__25"
Activate,Type,"OneBusAway.MainPage.<addStation>d__33"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Activate,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.Globalization.DateTimeFormatInfo..ctor()"
Activate,Method,"System.Void System.Globalization.NumberFormatInfo..ctor()"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CustomConstantAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.PreserveSigAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OptionalAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventFieldAttribute..ctor()"
Activate,Method,"System.Void OneBusAway.MainPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Dynamic,Type,"OneBusAway.App"
Dynamic,Type,"OneBusAway.MainPage"
Dynamic,Type,"OneBusAway.Program"
Dynamic,Type,"OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"OneBusAway.OneBusAway_XamlTypeInfo.Activator"
Dynamic,Type,"OneBusAway.OneBusAway_XamlTypeInfo.AddToCollection"
Dynamic,Type,"OneBusAway.OneBusAway_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType"
Dynamic,Type,"OneBusAway.OneBusAway_XamlTypeInfo.Getter"
Dynamic,Type,"OneBusAway.OneBusAway_XamlTypeInfo.Setter"
Dynamic,Type,"OneBusAway.OneBusAway_XamlTypeInfo.XamlMember"
Dynamic,Type,"OneBusAway.MainPage.<TimerEvent10>d__16"
Dynamic,Type,"OneBusAway.MainPage.<button_Click_AddRandom>d__19"
Dynamic,Type,"OneBusAway.MainPage.<websiteReader>d__25"
Dynamic,Type,"OneBusAway.MainPage.<addStation>d__33"
Dynamic,Type,"OneBusAway.Program.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Enum"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Boolean OneBusAway.App._contentLoaded"
Dynamic,Field,"OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider OneBusAway.App._provider"
Dynamic,Field,"System.Collections.Generic.List<System.String> OneBusAway.MainPage.STATIONS"
Dynamic,Field,"System.Collections.Generic.List<System.String> OneBusAway.MainPage.ALL_STATIONS"
Dynamic,Field,"System.String[] OneBusAway.MainPage.ROUTE_NUMBER"
Dynamic,Field,"System.String[] OneBusAway.MainPage.DESTINATION"
Dynamic,Field,"System.String[] OneBusAway.MainPage.VEHICLE_ID"
Dynamic,Field,"System.Int64[] OneBusAway.MainPage.ARRIVAL"
Dynamic,Field,"System.Int32 OneBusAway.MainPage.MAX_STATIONS"
Dynamic,Field,"System.Int32 OneBusAway.MainPage.SERVER_REFRESH"
Dynamic,Field,"Windows.Web.Http.HttpClient OneBusAway.MainPage.CLIENT"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer OneBusAway.MainPage.timer1"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer OneBusAway.MainPage.timer10"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer OneBusAway.MainPage.timerToggle"
Dynamic,Field,"System.Boolean OneBusAway.MainPage.CHINESE"
Dynamic,Field,"System.Random OneBusAway.MainPage.RANDOM"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox OneBusAway.MainPage.textBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button OneBusAway.MainPage.buttonAdd"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button OneBusAway.MainPage.buttonAddRandom"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button OneBusAway.MainPage.buttonAddPreset"
Dynamic,Field,"Windows.UI.Xaml.Controls.RichTextBlock OneBusAway.MainPage.richTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button OneBusAway.MainPage.buttonClear"
Dynamic,Field,"Windows.UI.Xaml.Controls.RadioButton OneBusAway.MainPage.radioL1"
Dynamic,Field,"Windows.UI.Xaml.Controls.RadioButton OneBusAway.MainPage.radioL2"
Dynamic,Field,"Windows.UI.Xaml.Controls.RadioButton OneBusAway.MainPage.radioL3"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox OneBusAway.MainPage.checkEnglish"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox OneBusAway.MainPage.checkChinese"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch OneBusAway.MainPage.toggleSeconds"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.errorText"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button OneBusAway.MainPage.buttonMenu"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.rt1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.rt2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.rt3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.rt4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.rt5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.rt6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.rt7"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.rt8"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.d1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.d2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.d3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.d4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.d5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.d6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock OneBusAway.MainPage.d7"
